Log file open, 12/10/22 18:04:22
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.37:589][152]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.38:734][245]LogClass: Warning: Short type name "Vector" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.38:757][245]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.38:884][253]LogClass: Warning: Short type name "Vector" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.38:909][253]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.39:094][261]LogClass: Warning: Short type name "Vector" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.39:118][261]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.39:156][262]LogClass: Warning: Short type name "Vector" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.39:181][262]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.39:217][263]LogClass: Warning: Short type name "Vector" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.39:241][263]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.40:179][330]LogClass: Warning: Short type name "Vector" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.40:203][330]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.40:241][331]LogClass: Warning: Short type name "Vector" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.40:266][331]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.41:647][437]LogClass: Warning: Short type name "Vector" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.41:672][437]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.41:711][438]LogClass: Warning: Short type name "double" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.41:736][438]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.41:761][438]LogClass: Warning: Short type name "double" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.41:786][438]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.10-18.45.55:742][565]LogWindowsTextInputMethodSystem: Activated input method: العربية (المملكة العربية السعودية)‏‏ - (Keyboard).
[2022.12.10-18.45.55:743][565]LogWindowsTextInputMethodSystem: Activated input method: العربية (المملكة العربية السعودية)‏‏ - (Keyboard).
[2022.12.10-18.45.56:135][597]LogWindowsTextInputMethodSystem: Activated input method: الإنجليزية (الولايات المتحدة)‏ - (Keyboard).
[2022.12.10-18.45.56:136][597]LogWindowsTextInputMethodSystem: Activated input method: الإنجليزية (الولايات المتحدة)‏ - (Keyboard).
[2022.12.10-18.46.23:131][759]BlueprintLog: New page: Compile BP_Player
[2022.12.10-18.46.23:243][759]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.12.10-18.46.23:685][779]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-18.46.23:739][779]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Player" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/BP_Player.uasset" SILENT=true
[2022.12.10-18.46.23:806][779]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Player
[2022.12.10-18.46.23:806][779]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_Player1D2ABDC642141B73030F3AA440F7271F.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/BP_Player.uasset'
[2022.12.10-18.46.23:817][779]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 3.16 sec)
[2022.12.10-18.46.23:823][779]AssetCheck: New page: Asset Save: BP_Player
[2022.12.10-18.46.23:823][779]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player
[2022.12.10-18.47.21:398][285]BlueprintLog: New page: Compile BP_Player
[2022.12.10-18.47.21:507][285]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.10-18.47.21:873][305]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-18.47.21:932][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Player" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/BP_Player.uasset" SILENT=true
[2022.12.10-18.47.21:980][305]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Player
[2022.12.10-18.47.21:981][305]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_Player3A2627354A8AE8958CDD6A9260E6965D.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/BP_Player.uasset'
[2022.12.10-18.47.21:992][305]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 3.28 sec)
[2022.12.10-18.47.21:999][305]AssetCheck: New page: Asset Save: BP_Player
[2022.12.10-18.47.21:999][305]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player
[2022.12.10-18.49.14:481][119]BlueprintLog: New page: Compile BP_Player
[2022.12.10-18.49.14:607][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.10-18.49.15:070][147]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-18.49.15:130][147]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Player" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/BP_Player.uasset" SILENT=true
[2022.12.10-18.49.15:177][147]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Player
[2022.12.10-18.49.15:178][147]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_PlayerFB674167449A5ADA60C389AFDA8A63A6.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/BP_Player.uasset'
[2022.12.10-18.49.15:190][147]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 3.40 sec)
[2022.12.10-18.49.15:196][147]AssetCheck: New page: Asset Save: BP_Player
[2022.12.10-18.49.15:196][147]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player
[2022.12.10-18.49.19:674][498]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.10-18.49.19:674][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-18.49.21:628][669]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-18.49.21:730][669]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Data/Interfaces/BP_Player_Data" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Data/Interfaces/BP_Player_Data.uasset" SILENT=true
[2022.12.10-18.49.21:734][669]LogSavePackage: Moving output files for package: /Game/Blueprints/Data/Interfaces/BP_Player_Data
[2022.12.10-18.49.21:735][669]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_Player_Data35DABE5D4066F3E5D104BAB51E15170C.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Data/Interfaces/BP_Player_Data.uasset'
[2022.12.10-18.49.21:747][669]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 3.52 sec)
[2022.12.10-18.49.21:753][669]AssetCheck: New page: Asset Save: BP_Player_Data
[2022.12.10-18.49.21:754][669]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Data/Interfaces/BP_Player_Data.BP_Player_Data
[2022.12.10-18.49.22:123][693]BlueprintLog: New page: Compile BP_Player_Data
[2022.12.10-18.49.22:182][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.12.10-18.49.22:562][719]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-18.49.22:668][719]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Data/Interfaces/BP_Player_Data" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Data/Interfaces/BP_Player_Data.uasset" SILENT=true
[2022.12.10-18.49.22:672][719]LogSavePackage: Moving output files for package: /Game/Blueprints/Data/Interfaces/BP_Player_Data
[2022.12.10-18.49.22:673][719]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_Player_DataCF2E864A43B625913B5ADF84A2A123EF.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Data/Interfaces/BP_Player_Data.uasset'
[2022.12.10-18.49.22:684][719]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 3.64 sec)
[2022.12.10-18.49.22:690][719]AssetCheck: New page: Asset Save: BP_Player_Data
[2022.12.10-18.49.22:690][719]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Data/Interfaces/BP_Player_Data.BP_Player_Data
[2022.12.10-18.49.28:779][276]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Player.BP_Player
[2022.12.10-18.49.28:779][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-18.49.49:094][796]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.12.10-18.49.49:322][796]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.161 s
[2022.12.10-18.49.49:325][796]LogOutputDevice: Error: === Handled ensure: ===
[2022.12.10-18.49.49:325][796]LogOutputDevice: Error: 
[2022.12.10-18.49.49:333][796]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2022.12.10-18.49.49:333][796]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinVector<double> [NodeFactory.cpp(343)]). See InvalidateGraphData for more info
[2022.12.10-18.49.49:333][796]LogOutputDevice: Error: Stack: 
[2022.12.10-18.49.49:333][796]LogOutputDevice: Error: [Callstack] 0x00007ffd56ebada1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2022.12.10-18.49.49:333][796]LogOutputDevice: Error: [Callstack] 0x00007ffd56ebe452 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2022.12.10-18.49.49:333][796]LogOutputDevice: Error: [Callstack] 0x00007ffd6846d017 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.10-18.49.49:333][796]LogOutputDevice: Error: [Callstack] 0x00007ffd684c6baa UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.10-18.49.49:333][796]LogOutputDevice: Error: [Callstack] 0x00007ffd6846e537 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.10-18.49.49:333][796]LogOutputDevice: Error: [Callstack] 0x00007ffd684d4e84 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.10-18.49.49:333][796]LogOutputDevice: Error: [Callstack] 0x00007ffd684c4b91 UnrealEditor-Slate.dll!UnknownFunction []
