Log file open, 12/10/22 21:54:56
[2022.12.10-20.05.31:269][439]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.31:290][440]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.31:309][441]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.31:329][442]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.31:348][443]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.31:368][444]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.31:389][445]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.31:408][446]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.31:428][447]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.31:448][448]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.31:467][449]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.31:487][450]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.31:508][451]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.31:527][452]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.31:546][453]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.31:566][454]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.31:586][455]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.31:607][456]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.31:665][457]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.31:683][458]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.31:703][459]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.31:724][460]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.31:742][461]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.31:762][462]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.31:781][463]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.31:801][464]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.31:821][465]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.31:841][466]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.31:859][467]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.31:879][468]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.31:899][469]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.31:919][470]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.31:939][471]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.31:959][472]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.31:978][473]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.31:997][474]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.33:194][535]LogChaos: Display: Input trimesh contains 6 bad triangles.
[2022.12.10-20.05.33:212][536]LogChaos: Display: Input trimesh contains 20 bad triangles.
[2022.12.10-20.05.33:350][543]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.33:391][545]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.33:430][547]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.33:514][549]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-20.05.33:859][568]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.33:879][569]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.33:899][570]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.33:920][571]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.33:939][572]LogChaos: Display: Input trimesh contains 2 bad triangles.
[2022.12.10-20.05.33:959][573]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.33:980][574]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.34:018][576]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.34:038][577]LogChaos: Display: Input trimesh contains 14 bad triangles.
[2022.12.10-20.05.34:058][578]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.34:078][579]LogChaos: Display: Input trimesh contains 8 bad triangles.
[2022.12.10-20.05.34:097][580]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.34:117][581]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.34:137][582]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.34:177][584]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.34:198][585]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.36:616][706]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.36:636][707]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.36:658][708]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.36:715][709]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.36:735][710]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.36:754][711]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.36:790][713]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.36:809][714]LogChaos: Display: Input trimesh contains 18 bad triangles.
[2022.12.10-20.05.36:828][715]LogChaos: Display: Input trimesh contains 18 bad triangles.
[2022.12.10-20.05.36:848][716]LogChaos: Display: Input trimesh contains 18 bad triangles.
[2022.12.10-20.05.36:868][717]LogChaos: Display: Input trimesh contains 18 bad triangles.
[2022.12.10-20.05.36:886][718]LogChaos: Display: Input trimesh contains 18 bad triangles.
[2022.12.10-20.05.36:905][719]LogChaos: Display: Input trimesh contains 18 bad triangles.
[2022.12.10-20.05.36:924][720]LogChaos: Display: Input trimesh contains 18 bad triangles.
[2022.12.10-20.05.36:944][721]LogChaos: Display: Input trimesh contains 18 bad triangles.
[2022.12.10-20.05.36:963][722]LogChaos: Display: Input trimesh contains 18 bad triangles.
[2022.12.10-20.05.36:982][723]LogChaos: Display: Input trimesh contains 18 bad triangles.
[2022.12.10-20.05.37:002][724]LogChaos: Display: Input trimesh contains 18 bad triangles.
[2022.12.10-20.05.37:020][725]LogChaos: Display: Input trimesh contains 18 bad triangles.
[2022.12.10-20.05.37:039][726]LogChaos: Display: Input trimesh contains 18 bad triangles.
[2022.12.10-20.05.37:058][727]LogChaos: Display: Input trimesh contains 18 bad triangles.
[2022.12.10-20.05.37:077][728]LogChaos: Display: Input trimesh contains 18 bad triangles.
[2022.12.10-20.05.37:096][729]LogChaos: Display: Input trimesh contains 18 bad triangles.
[2022.12.10-20.05.37:115][730]LogChaos: Display: Input trimesh contains 18 bad triangles.
[2022.12.10-20.05.37:135][731]LogChaos: Display: Input trimesh contains 18 bad triangles.
[2022.12.10-20.05.37:154][732]LogChaos: Display: Input trimesh contains 18 bad triangles.
[2022.12.10-20.05.37:173][733]LogChaos: Display: Input trimesh contains 18 bad triangles.
[2022.12.10-20.05.37:192][734]LogChaos: Display: Input trimesh contains 18 bad triangles.
[2022.12.10-20.05.37:212][735]LogChaos: Display: Input trimesh contains 18 bad triangles.
[2022.12.10-20.05.37:231][736]LogChaos: Display: Input trimesh contains 18 bad triangles.
[2022.12.10-20.05.37:251][737]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.37:328][741]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.37:366][743]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.37:385][744]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.37:405][745]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.37:423][746]LogChaos: Display: Input trimesh contains 6 bad triangles.
[2022.12.10-20.05.37:460][748]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.37:479][749]LogChaos: Display: Input trimesh contains 10 bad triangles.
[2022.12.10-20.05.37:499][750]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.37:517][751]LogChaos: Display: Input trimesh contains 6 bad triangles.
[2022.12.10-20.05.37:536][752]LogChaos: Display: Input trimesh contains 12 bad triangles.
[2022.12.10-20.05.37:555][753]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.37:629][757]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.05.37:665][759]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.37:685][760]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.37:703][761]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.37:722][762]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.37:740][763]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.37:758][764]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.37:775][765]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.37:794][766]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.37:813][767]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.37:832][768]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.37:850][769]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.37:869][770]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.37:887][771]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.37:906][772]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.37:925][773]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.37:942][774]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.37:960][775]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.37:978][776]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.37:998][777]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:016][778]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:034][779]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:053][780]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:072][781]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:090][782]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:108][783]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:126][784]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:145][785]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:164][786]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:183][787]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:201][788]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:220][789]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:239][790]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:256][791]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:275][792]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:292][793]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:311][794]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:329][795]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:348][796]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:367][797]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:386][798]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:405][799]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:422][800]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:441][801]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:459][802]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:478][803]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:496][804]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:515][805]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:534][806]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:552][807]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:571][808]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:588][809]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:608][810]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:626][811]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:644][812]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:663][813]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:682][814]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:701][815]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:719][816]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:738][817]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:757][818]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:775][819]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:793][820]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:811][821]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:830][822]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:849][823]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:868][824]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:887][825]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:906][826]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:924][827]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:943][828]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:961][829]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:979][830]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.38:998][831]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.39:017][832]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.39:036][833]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.39:055][834]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.39:073][835]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.39:092][836]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.39:110][837]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.39:128][838]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.39:147][839]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.39:166][840]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.39:186][841]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.39:203][842]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.39:223][843]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.39:242][844]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.39:259][845]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.39:277][846]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.39:296][847]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.39:315][848]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.39:334][849]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.39:353][850]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.39:371][851]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.39:391][852]LogChaos: Display: Input trimesh contains 4 bad triangles.
[2022.12.10-20.05.39:409][853]LogChaos: Display: Input trimesh contains 4 bad triangles.
