Log file open, 12/10/22 18:04:22
[2022.12.10-19.41.12:250][203]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.12:270][204]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.12:389][210]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.12:411][211]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.12:432][212]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.12:654][223]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.12:675][224]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.13:723][275]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.17:078][439]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:097][440]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:115][441]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:137][442]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:157][443]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:178][444]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:197][445]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:218][446]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:239][447]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:259][448]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:280][449]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:298][450]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:319][451]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:340][452]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:362][453]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:382][454]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:402][455]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:421][456]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:443][457]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:463][458]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:482][459]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:505][460]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:525][461]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:545][462]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:566][463]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:585][464]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:606][465]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:626][466]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:648][467]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:665][468]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:686][469]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:707][470]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:728][471]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:748][472]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:767][473]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:788][474]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:808][475]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:829][476]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:849][477]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:869][478]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:890][479]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:911][480]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:932][481]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:949][482]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:972][483]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.17:992][484]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:012][485]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:033][486]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:051][487]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:072][488]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:092][489]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:114][490]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:133][491]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:151][492]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:172][493]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:193][494]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:215][495]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:232][496]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:254][497]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:274][498]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:295][499]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:316][500]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:334][501]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.18:355][502]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.18:376][503]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.18:398][504]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.18:437][506]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.18:500][509]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.18:540][511]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.18:583][513]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.18:601][514]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.18:623][515]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:643][516]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:664][517]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:684][518]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:703][519]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:724][520]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:744][521]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:766][522]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:784][523]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:805][524]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:826][525]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:846][526]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:867][527]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:885][528]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:906][529]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:927][530]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:948][531]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:968][532]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.18:986][533]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.19:007][534]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.19:027][535]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.19:049][536]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.19:069][537]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.19:089][538]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.19:109][539]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.19:130][540]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.19:152][541]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.19:169][542]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.19:191][543]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:212][544]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:233][545]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:253][546]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:273][547]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:293][548]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:314][549]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:335][550]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:353][551]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:375][552]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:395][553]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:416][554]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:436][555]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:456][556]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:477][557]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:497][558]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:518][559]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:536][560]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:558][561]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:579][562]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:601][563]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:619][564]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:641][565]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:662][566]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:683][567]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:703][568]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:724][569]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:745][570]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:766][571]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:786][572]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:849][575]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:869][576]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:888][577]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:909][578]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:930][579]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:953][580]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:970][581]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.19:992][582]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.20:033][584]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.20:054][585]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.20:073][586]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.20:115][588]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.20:136][589]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.20:175][591]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.20:196][592]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.20:238][594]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.20:278][596]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.20:300][597]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.20:321][598]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.20:362][600]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.20:383][601]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.20:405][602]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.20:444][604]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.20:465][605]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.20:487][606]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.20:526][608]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.20:547][609]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.20:631][613]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.20:653][614]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.20:672][615]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.20:716][617]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.20:756][619]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-19.41.20:778][620]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.20:800][621]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.20:820][622]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.20:839][623]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.20:859][624]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.20:879][625]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.20:900][626]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.20:921][627]LogChaos: Display: Input trimesh contains 16 bad triangles.
[2022.12.10-19.41.20:939][628]LogChaos: Display: Input trimesh contains 16 bad triangles.
