Log file open, 12/10/22 21:54:56
[2022.12.10-20.01.56:885][787]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:906][788]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:925][789]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:944][790]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:965][791]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.56:986][792]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:006][793]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:025][794]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:045][795]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:066][796]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:086][797]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:105][798]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:125][799]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:145][800]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:166][801]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:186][802]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:206][803]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:226][804]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:246][805]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:266][806]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:285][807]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:306][808]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:349][810]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:369][811]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:409][813]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:428][814]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:449][815]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:469][816]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:489][817]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:508][818]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:527][819]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:547][820]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:567][821]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:587][822]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:607][823]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:627][824]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:647][825]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:667][826]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:688][827]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:707][828]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:727][829]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:748][830]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:768][831]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:788][832]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:809][833]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:829][834]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:849][835]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:869][836]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:889][837]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:909][838]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:930][839]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:951][840]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:972][841]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.57:992][842]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:012][843]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:032][844]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:052][845]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:072][846]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:092][847]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:112][848]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:133][849]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:153][850]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:174][851]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:195][852]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:216][853]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:236][854]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:258][855]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:299][857]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:318][858]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:340][859]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:362][860]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:382][861]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:423][863]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:444][864]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:465][865]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:486][866]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:507][867]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:528][868]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:549][869]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:569][870]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:589][871]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:610][872]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:632][873]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:652][874]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:673][875]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:694][876]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:714][877]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.01.58:735][878]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:014][939]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:035][940]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:055][941]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:077][942]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:097][943]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:140][945]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:184][947]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:205][948]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:226][949]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:248][950]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:269][951]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:290][952]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:312][953]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:333][954]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:354][955]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:376][956]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:397][957]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:418][958]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:443][959]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:464][960]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:485][961]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:506][962]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:527][963]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:548][964]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:570][965]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:591][966]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:613][967]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:635][968]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:657][969]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:679][970]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:724][972]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:747][973]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:769][974]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:792][975]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:814][976]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:836][977]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:859][978]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:882][979]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:903][980]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:925][981]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.00:947][982]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:013][985]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:057][987]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:080][988]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:102][989]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:124][990]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:146][991]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:167][992]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:187][993]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:207][994]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:247][996]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:267][997]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:287][998]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:327][  0]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:346][  1]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:366][  2]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:386][  3]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:406][  4]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:426][  5]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:445][  6]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:465][  7]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:486][  8]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:506][  9]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:526][ 10]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:546][ 11]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:568][ 12]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:588][ 13]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:607][ 14]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:645][ 15]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:667][ 16]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:689][ 17]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:712][ 18]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:734][ 19]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:755][ 20]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:777][ 21]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:800][ 22]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:822][ 23]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:843][ 24]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:866][ 25]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:888][ 26]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:910][ 27]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:933][ 28]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:954][ 29]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.01:977][ 30]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.02:021][ 32]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.02:042][ 33]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.02:065][ 34]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.02:086][ 35]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.02:108][ 36]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.02:130][ 37]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.02:152][ 38]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.02:173][ 39]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.02:193][ 40]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.02:214][ 41]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.02:234][ 42]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.02:275][ 44]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.02:296][ 45]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.02:316][ 46]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.02:355][ 48]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.02:376][ 49]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.02:438][ 52]LogChaos: Display: Input trimesh contains 22 bad triangles.
[2022.12.10-20.02.02:479][ 54]LogChaos: Display: Input trimesh contains 22 bad triangles.
