Log file open, 12/07/22 17:25:17
[2022.12.07-16.19.39:981][549]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_Pipe56375C5F4B1685D847FD0C86738AC15D.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Actors/BP_Pipe.uasset'
[2022.12.07-16.19.39:991][549]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 3.04 sec)
[2022.12.07-16.19.40:006][549]AssetCheck: New page: Asset Save: BP_Pipe
[2022.12.07-16.19.40:006][549]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Actors/BP_Pipe.BP_Pipe
[2022.12.07-16.20.16:442][397]BlueprintLog: New page: Compile BP_Pipe
[2022.12.07-16.20.16:586][397]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2022.12.07-16.20.17:021][418]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-16.20.17:085][418]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Actors/BP_Pipe" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Actors/BP_Pipe.uasset" SILENT=true
[2022.12.07-16.20.17:096][418]LogSavePackage: Moving output files for package: /Game/Blueprints/Actors/BP_Pipe
[2022.12.07-16.20.17:097][418]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/BP_PipeF9732BF4462B29217BB05DA32D29C16D.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Blueprints/Actors/BP_Pipe.uasset'
[2022.12.07-16.20.17:109][418]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 3.13 sec)
[2022.12.07-16.20.17:117][418]AssetCheck: New page: Asset Save: BP_Pipe
[2022.12.07-16.20.17:117][418]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Actors/BP_Pipe.BP_Pipe
[2022.12.07-16.20.22:984][643]LogViewport: Scene viewport resized to 829x732, mode Windowed.
[2022.12.07-16.21.12:098][925]LogViewport: Scene viewport resized to 826x732, mode Windowed.
[2022.12.07-16.21.12:174][927]LogViewport: Scene viewport resized to 812x732, mode Windowed.
[2022.12.07-16.21.12:235][929]LogViewport: Scene viewport resized to 803x732, mode Windowed.
[2022.12.07-16.21.12:287][931]LogViewport: Scene viewport resized to 796x732, mode Windowed.
[2022.12.07-16.21.12:343][933]LogViewport: Scene viewport resized to 787x732, mode Windowed.
[2022.12.07-16.21.12:388][934]LogViewport: Scene viewport resized to 777x732, mode Windowed.
[2022.12.07-16.21.12:437][936]LogViewport: Scene viewport resized to 768x732, mode Windowed.
[2022.12.07-16.21.12:545][942]LogViewport: Scene viewport resized to 758x732, mode Windowed.
[2022.12.07-16.21.12:838][957]LogViewport: Scene viewport resized to 761x732, mode Windowed.
[2022.12.07-16.21.13:057][968]LogViewport: Scene viewport resized to 766x732, mode Windowed.
[2022.12.07-16.21.40:216][271]LogViewport: Scene viewport resized to 765x732, mode Windowed.
[2022.12.07-16.21.40:289][273]LogViewport: Scene viewport resized to 757x732, mode Windowed.
[2022.12.07-16.21.40:347][275]LogViewport: Scene viewport resized to 744x732, mode Windowed.
[2022.12.07-16.21.40:400][277]LogViewport: Scene viewport resized to 731x732, mode Windowed.
[2022.12.07-16.21.40:457][279]LogViewport: Scene viewport resized to 717x732, mode Windowed.
[2022.12.07-16.21.40:519][281]LogViewport: Scene viewport resized to 700x732, mode Windowed.
[2022.12.07-16.21.40:575][283]LogViewport: Scene viewport resized to 690x732, mode Windowed.
[2022.12.07-16.21.40:636][285]LogViewport: Scene viewport resized to 679x732, mode Windowed.
[2022.12.07-16.21.40:689][287]LogViewport: Scene viewport resized to 674x732, mode Windowed.
[2022.12.07-16.21.40:748][289]LogViewport: Scene viewport resized to 670x732, mode Windowed.
[2022.12.07-16.21.56:554][ 21]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Maps/_GENERATED/محمد/Cylinder_5861B608) ...
[2022.12.07-16.21.58:476][ 21]LogMeshUtilities: Finished distance field build in 1.8s - 7x7x7 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 0% occupied, 0 triangles, Cylinder_5861B608
[2022.12.07-16.21.58:565][ 21]LogStaticMesh: Display: Building static mesh Cylinder_5861B608...
[2022.12.07-16.21.58:615][ 21]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/محمد/Cylinder_5861B608.Cylinder_5861B608
[2022.12.07-16.21.58:795][ 21]LogActorFactory: Actor Factory spawned StaticMesh /Game/Maps/_GENERATED/محمد/Cylinder_5861B608.Cylinder_5861B608 as actor: StaticMeshActor /Game/Maps/L_Test.L_Test:PersistentLevel.StaticMeshActor_0
[2022.12.07-16.21.58:812][ 21]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Maps/_GENERATED/محمد/Cylinder_5861B608) ...
[2022.12.07-16.21.58:813][ 21]LogShaderCompilers: Display: ================================================
[2022.12.07-16.21.58:813][ 21]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.07-16.21.58:813][ 21]LogShaderCompilers: Display: Total job queries 126, among them cache hits 15 (11.90%)
[2022.12.07-16.21.58:813][ 21]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 91 distinct outputs (81.98%)
[2022.12.07-16.21.58:813][ 21]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.23%
[2022.12.07-16.21.58:813][ 21]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.07-16.21.58:813][ 21]LogShaderCompilers: Display: Shaders Compiled: 111
[2022.12.07-16.21.58:813][ 21]LogShaderCompilers: Display: Jobs assigned 111, completed 111 (100.00%)
[2022.12.07-16.21.58:813][ 21]LogShaderCompilers: Display: Average time worker was idle: 157.91 s
[2022.12.07-16.21.58:813][ 21]LogShaderCompilers: Display: Time job spent in pending queue: average 13.27 s, longest 55.45 s
[2022.12.07-16.21.58:813][ 21]LogShaderCompilers: Display: Job execution time: average 11.77 s, max 29.57 s
[2022.12.07-16.21.58:813][ 21]LogShaderCompilers: Display: Job life time (pending + execution): average 25.04 s, max 60.22
[2022.12.07-16.21.58:813][ 21]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 101.50 s
[2022.12.07-16.21.58:813][ 21]LogShaderCompilers: Display: Jobs were issued in 64 batches (only local compilation was used), average 1.73 jobs/batch
[2022.12.07-16.21.58:813][ 21]LogShaderCompilers: Display: Average processing rate: 1.09 jobs/sec
[2022.12.07-16.21.58:813][ 21]LogShaderCompilers: Display: Total thread time: 219.43 s
[2022.12.07-16.21.58:813][ 21]LogShaderCompilers: Display: Total thread preprocess time: 11.12 s
[2022.12.07-16.21.58:813][ 21]LogShaderCompilers: Display: Percentage time preprocessing: 5.07%
[2022.12.07-16.21.58:813][ 21]LogShaderCompilers: Display: Effective parallelization: 2.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.12.07-16.21.58:813][ 21]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.07-16.21.58:813][ 21]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy (compiled    1 times, average 3.94 sec, max 3.94 sec, min 3.94 sec)
[2022.12.07-16.21.58:813][ 21]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 3.62 sec, max 3.62 sec, min 3.62 sec)
[2022.12.07-16.21.58:814][ 21]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 3.58 sec, max 3.58 sec, min 3.58 sec)
[2022.12.07-16.21.58:814][ 21]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.49 sec, max 3.49 sec, min 3.49 sec)
[2022.12.07-16.21.58:814][ 21]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.43 sec, max 3.43 sec, min 3.43 sec)
[2022.12.07-16.21.58:814][ 21]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.07-16.21.58:814][ 21]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 23.74% of total time (compiled   17 times, average 3.06 sec, max 5.41 sec, min 1.65 sec)
[2022.12.07-16.21.58:814][ 21]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.47% of total time (compiled   13 times, average 2.10 sec, max 3.67 sec, min 1.60 sec)
[2022.12.07-16.21.58:814][ 21]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.70% of total time (compiled   13 times, average 1.81 sec, max 3.42 sec, min 0.92 sec)
[2022.12.07-16.21.58:814][ 21]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.41% of total time (compiled   10 times, average 1.41 sec, max 1.83 sec, min 0.79 sec)
[2022.12.07-16.21.58:814][ 21]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.13% of total time (compiled   10 times, average 0.91 sec, max 1.19 sec, min 0.55 sec)
[2022.12.07-16.21.58:814][ 21]LogShaderCompilers: Display: ================================================
[2022.12.07-16.21.58:969][ 21]LogStaticMesh: Built static mesh [0.44s] /Game/Maps/_GENERATED/محمد/Cylinder_5861B608.Cylinder_5861B608
[2022.12.07-16.22.14:674][621]Cmd: TRANSACTION UNDO
[2022.12.07-16.22.14:674][621]LogEditorTransaction: Undo Activate Tool
[2022.12.07-16.22.43:111][918]Cmd: TRANSACTION UNDO
[2022.12.07-16.22.43:112][918]LogEditorTransaction: Undo Transform
[2022.12.07-16.22.52:015][337]Cmd: TRANSACTION UNDO
[2022.12.07-16.22.52:015][337]LogEditorTransaction: Undo Transform
[2022.12.07-16.22.58:738][647]Cmd: TRANSACTION UNDO
[2022.12.07-16.22.58:738][647]LogEditorTransaction: Undo Selection
[2022.12.07-16.23.05:517][955]Cmd: TRANSACTION UNDO
[2022.12.07-16.23.05:517][955]LogEditorTransaction: Undo Transform
[2022.12.07-16.23.11:977][239]Cmd: TRANSACTION UNDO
[2022.12.07-16.23.11:977][239]LogEditorTransaction: Undo Transform
[2022.12.07-16.24.12:851][325]LogViewport: Scene viewport resized to 1212x732, mode Windowed.
[2022.12.07-16.24.16:438][469]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-16.24.16:545][469]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Test" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Maps/L_Test.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.07-16.24.16:732][469]LogUObjectHash: Compacting FUObjectHashTables data took   3.67ms
[2022.12.07-16.24.16:745][469]LogSavePackage: Moving output files for package: /Game/Maps/L_Test
[2022.12.07-16.24.16:745][469]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/L_TestAFC7BB42493DFBE2E633E78F804E7382.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Maps/L_Test.umap'
[2022.12.07-16.24.16:759][469]LogFileHelpers: Saving map 'L_Test' took 0.214
[2022.12.07-16.24.16:768][469]LogFileHelpers: InternalPromptForCheckoutAndSave took 331 ms (total: 3.46 sec)
[2022.12.07-16.24.16:780][469]AssetCheck: New page: Asset Save: L_Test
[2022.12.07-16.24.16:780][469]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/L_Test.L_Test
[2022.12.07-16.24.22:690][701]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2022.12.07-16.24.22:852][701]LogSlate: Took 0.050784 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/NotoNaskhArabicUI-Regular.ttf' (144K)
[2022.12.07-16.24.24:853][701]LogSlate: Window 'Save Content' being destroyed
[2022.12.07-16.24.24:864][701]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-16.24.25:007][701]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/_GENERATED/محمد/Cylinder_5861B608" FILE="../../../../Unreal Projects/Pipe_Creator/Content/Maps/_GENERATED/محمد/Cylinder_5861B608.uasset" SILENT=true
[2022.12.07-16.24.25:095][701]LogSavePackage: Moving output files for package: /Game/Maps/_GENERATED/محمد/Cylinder_5861B608
[2022.12.07-16.24.25:095][701]LogSavePackage: Moving '../../../../Unreal Projects/Pipe_Creator/Saved/Cylinder_5861B6080F3116E34918CEBFADDAA7A5BB8412A0.tmp' to '../../../../Unreal Projects/Pipe_Creator/Content/Maps/_GENERATED/محمد/Cylinder_5861B608.uasset'
[2022.12.07-16.24.25:131][701]LogFileHelpers: InternalPromptForCheckoutAndSave took 267 ms (total: 3.73 sec)
[2022.12.07-16.24.25:139][701]AssetCheck: New page: Asset Save: Cylinder_5861B608
[2022.12.07-16.24.25:139][701]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Maps/_GENERATED/محمد/Cylinder_5861B608.Cylinder_5861B608
[2022.12.07-16.24.34:150][ 66]LogSlate: Took 0.016327 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.07-16.24.35:082][114]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.12.07-16.24.35:363][114]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.221 s
[2022.12.07-16.24.35:363][114]LogOutputDevice: Error: === Handled ensure: ===
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: 
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: Ensure condition failed: KnownStaticMesh == StaticMesh  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\StaticMeshComponent.cpp] [Line: 690] 
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: StaticMesh property overwritten for component StaticMeshComponent /Engine/Transient.World_13:PersistentLevel.BP_Pipe_C_0.NODE_AddStaticMeshComponent-0 without a call to NotifyIfStaticMeshChanged(). KnownStaticMesh (0000000000000000) != StaticMesh (000009EB16B6E700 - StaticMesh /Game/Maps/_GENERATED/محمد/Cylinder_5861B608.Cylinder_5861B608)
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: Stack: 
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa3e804b5b UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa3de05ddf UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa3e7af964 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa3e7e8cc5 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa3e5bea4f UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa3e0776dd UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa3e658440 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa3e77fdd8 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa3e713b32 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa594a6694 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa3e6881b6 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa3e77f6bc UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa3e712807 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa3e712655 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa594a9816 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa594a5fd4 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa3e6881b6 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa3e77f6bc UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa3e712807 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa3e712655 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa3525c8e4 UnrealEditor-PropertyEditor.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa352ca7cb UnrealEditor-PropertyEditor.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa3519a9be UnrealEditor-PropertyEditor.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa3519ae8f UnrealEditor-PropertyEditor.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa352115c5 UnrealEditor-PropertyEditor.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa3521226d UnrealEditor-PropertyEditor.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa35210a22 UnrealEditor-PropertyEditor.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa353892c3 UnrealEditor-PropertyEditor.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa353660f5 UnrealEditor-PropertyEditor.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa3537eaf4 UnrealEditor-PropertyEditor.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa35367fd5 UnrealEditor-PropertyEditor.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa2e62aab2 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa2e5fcfd2 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa2e59f3aa UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa2e5ff439 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa2e6717d3 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa2e65c538 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa5666a3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa5664ffca UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa566b6743 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.07-16.24.35:364][114]LogOutputDevice: Error: [Callstack] 0x00007ffa566a5223 UnrealEditor-Slate.dll!UnknownFunction []
